ranker,player_game_num_career,team_game_num_season,date,team_name_abbr,game_location,opp_name_abbr,game_type,game_result,is_starter,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,player_name,player_sr_link,school,season
11,25,11,2021-12-29,North Carolina A&T,,Longwood,REG (Conf),L 45-76,*,29,3,10,.300,0,2,.000,3,8,.375,.300,0,0,,4,1,5,1,1,0,4,2,6,0.2,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
12,26,12,2022-01-01,North Carolina A&T,@,Hampton,REG (Conf),L 71-85,*,27,1,5,.200,0,0,,1,5,.200,.200,3,4,.750,2,1,3,1,2,0,4,2,5,1.1,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
13,27,13,2022-01-15,North Carolina A&T,@,USC Upstate,REG (Conf),L 64-67,,19,2,5,.400,0,1,.000,2,4,.500,.400,0,0,,0,2,2,1,1,0,0,1,4,3.2,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
14,28,22,2022-02-08,North Carolina A&T,,Campbell,REG (Conf),L 48-56,,6,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,3,0,0,-2.3,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
15,29,23,2022-02-10,North Carolina A&T,,Presbyterian,REG (Conf),W 80-52,,17,4,6,.667,0,0,,4,6,.667,.667,2,2,1.000,1,0,1,3,1,1,0,2,10,11.1,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
16,30,24,2022-02-12,North Carolina A&T,@,Presbyterian,REG (Conf),W 73-56,,12,1,1,1.000,0,0,,1,1,1.000,1.000,1,1,1.000,1,1,2,0,1,0,1,0,3,3.7,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
17,31,25,2022-02-16,North Carolina A&T,@,Longwood,REG (Conf),L 71-85,,3,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,0,0,0,0,0,1,0,2,0.7,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
18,32,26,2022-02-19,North Carolina A&T,,Hampton,REG (Conf),W 68-51,,23,2,6,.333,0,0,,2,6,.333,.333,2,4,.500,0,2,2,2,0,0,2,2,6,1.0,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
19,33,27,2022-02-23,North Carolina A&T,@,Charleston Southern,REG (Conf),W 76-42,,19,2,3,.667,0,0,,2,3,.667,.667,1,2,.500,2,4,6,1,1,0,1,0,5,6.6,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
20,34,28,2022-02-26,North Carolina A&T,,USC Upstate,REG (Conf),L 63-74,,29,7,10,.700,0,2,.000,7,8,.875,.700,0,1,.000,2,1,3,1,1,0,2,0,14,10.8,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
21,35,29,2022-03-01,North Carolina A&T,,UNC Asheville,CTOURN,L 59-68,*,12,2,2,1.000,0,0,,2,2,1.000,1.000,0,0,,1,1,2,1,0,0,0,0,4,5.1,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
