ranker,player_game_num_career,team_game_num_season,date,team_name_abbr,game_location,opp_name_abbr,game_type,game_result,is_starter,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,player_name,player_sr_link,school,season
14,14,16,2025-01-11,Xavier,,St. John's (NY),REG (Conf),L 39-60,,9,0,2,.000,0,0,,0,2,.000,.000,0,0,,0,2,2,0,0,0,1,1,0,-2.2,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
15,15,17,2025-01-15,Xavier,@,Providence,REG (Conf),L 45-51,*,4,0,2,.000,0,0,,0,2,.000,.000,0,0,,1,1,2,0,0,0,0,0,0,-0.4,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
16,16,18,2025-01-18,Xavier,,Butler,REG (Conf),W 50-49,,6,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,0,0,1,0,1,0,1,2,2.7,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
17,17,19,2025-01-22,Xavier,@,DePaul,REG (Conf),L 50-57,,0,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
18,18,20,2025-01-25,Xavier,@,Villanova,REG (Conf),L 52-67,,11,2,2,1.000,0,0,,2,2,1.000,1.000,0,0,,1,3,4,0,0,0,2,0,4,3.0,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
19,19,21,2025-01-29,Xavier,,Marquette,REG (Conf),L 38-67,*,19,1,2,.500,0,0,,1,2,.500,.500,2,2,1.000,0,2,2,2,0,0,2,0,4,3.0,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
20,20,22,2025-02-02,Xavier,@,St. John's (NY),REG (Conf),L 44-55,*,34,4,7,.571,0,0,,4,7,.571,.571,0,0,,0,4,4,4,0,2,0,0,8,10.1,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
21,21,23,2025-02-05,Xavier,,Georgetown,REG (Conf),L 36-63,*,24,2,8,.250,0,1,.000,2,7,.286,.250,0,0,,1,1,2,0,0,1,0,2,4,0.1,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
22,22,24,2025-02-08,Xavier,@,Seton Hall,REG (Conf),L 47-72,*,18,1,4,.250,0,0,,1,4,.250,.250,0,0,,0,4,4,0,0,0,1,3,2,-1.4,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
23,23,25,2025-02-12,Xavier,,Providence,REG (Conf),L 53-61,*,14,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,0,0,1,0,0,3,4,2,-2.9,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
24,24,26,2025-02-16,Xavier,,Villanova,REG (Conf),L 42-57,*,26,0,5,.000,0,0,,0,5,.000,.000,0,0,,0,5,5,4,1,1,2,3,0,-0.7,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
25,25,27,2025-02-19,Xavier,@,Butler,REG (Conf),L 54-58,*,25,1,4,.250,0,0,,1,4,.250,.250,0,0,,2,1,3,2,0,0,1,3,2,0.5,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
26,26,28,2025-02-27,Xavier,@,Marquette,REG (Conf),L 37-62,*,17,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,1,1,0,0,1,3,4,2,-2.6,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
27,27,29,2025-03-02,Xavier,,Seton Hall,REG (Conf),L 57-59,,9,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,3,4,0,-4.3,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
28,28,30,2025-03-07,Xavier,N,DePaul,CTOURN,W 80-73,*,18,2,5,.400,0,0,,2,5,.400,.400,0,0,,0,3,3,1,2,0,0,3,4,3.7,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
