ranker,player_game_num_career,team_game_num_season,date,team_name_abbr,game_location,opp_name_abbr,game_type,game_result,is_starter,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,player_name,player_sr_link,school,season
11,74,11,2023-12-30,North Carolina A&T,,Averett,REG (Non-Conf),W 90-30,*,33,9,15,.600,3,5,.600,6,10,.600,.700,1,2,.500,0,3,3,2,2,0,0,1,22,18.6,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
12,75,12,2024-01-05,North Carolina A&T,,College of Charleston,REG (Conf),L 58-63,*,34,3,10,.300,2,3,.667,1,7,.143,.400,3,4,.750,6,2,8,0,0,1,1,1,11,8.9,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
13,76,13,2024-01-07,North Carolina A&T,,Towson,REG (Conf),W 62-52 (OT),*,40,3,8,.375,1,3,.333,2,5,.400,.438,3,3,1.000,1,4,5,1,1,0,3,1,10,5.8,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
14,77,14,2024-01-12,North Carolina A&T,@,William & Mary,REG (Conf),W 53-51,*,38,2,7,.286,0,1,.000,2,6,.333,.286,6,6,1.000,1,4,5,0,2,0,2,0,10,7.8,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
15,78,15,2024-01-14,North Carolina A&T,@,Hampton,REG (Conf),W 67-57,*,36,2,7,.286,0,2,.000,2,5,.400,.286,0,0,,1,4,5,4,0,0,2,2,4,1.8,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
16,79,16,2024-01-21,North Carolina A&T,,Delaware,REG (Conf),W 65-62,*,28,5,11,.455,1,3,.333,4,8,.500,.500,4,4,1.000,1,3,4,1,1,0,0,0,15,12.6,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
17,80,17,2024-01-26,North Carolina A&T,@,Campbell,REG (Conf),W 73-51,*,36,7,11,.636,1,2,.500,6,9,.667,.682,2,2,1.000,0,2,2,2,1,0,0,0,17,15.1,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
18,81,18,2024-01-28,North Carolina A&T,,Elon,REG (Conf),W 56-42,*,32,2,6,.333,0,3,.000,2,3,.667,.333,0,0,,1,6,7,0,0,0,4,3,4,-2.1,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
19,82,19,2024-02-02,North Carolina A&T,@,UNC Wilmington,REG (Conf),W 76-43,*,37,4,10,.400,2,4,.500,2,6,.333,.500,4,4,1.000,0,8,8,4,0,0,5,3,14,7.6,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
20,83,20,2024-02-04,North Carolina A&T,,Northeastern,REG (Conf),W 72-49,*,32,1,3,.333,0,1,.000,1,2,.500,.333,5,6,.833,1,4,5,1,1,1,3,1,7,5.8,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
21,84,21,2024-02-09,North Carolina A&T,@,College of Charleston,REG (Conf),L 62-66,*,39,4,12,.333,0,2,.000,4,10,.400,.333,4,5,.800,3,6,9,1,1,1,5,4,12,4.5,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
22,85,22,2024-02-11,North Carolina A&T,@,Drexel,REG (Conf),W 54-47,*,38,4,13,.308,0,1,.000,4,12,.333,.308,3,3,1.000,4,4,8,3,0,0,1,1,11,8.2,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
23,86,23,2024-02-16,North Carolina A&T,,Hampton,REG (Conf),W 73-58,*,38,2,10,.200,0,1,.000,2,9,.222,.200,3,6,.500,4,8,12,4,0,0,1,1,7,6.2,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
24,87,25,2024-02-25,North Carolina A&T,@,Elon,REG (Conf),W 77-46,*,29,2,6,.333,0,2,.000,2,4,.500,.333,0,0,,1,4,5,1,0,0,4,3,4,-2.0,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
25,88,26,2024-03-01,North Carolina A&T,@,Northeastern,REG (Conf),W 69-55,*,30,5,10,.500,1,3,.333,4,7,.571,.550,0,0,,4,1,5,2,0,0,2,0,11,8.5,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
26,89,27,2024-03-03,North Carolina A&T,@,Stony Brook,REG (Conf),L 62-76,*,40,8,12,.667,0,2,.000,8,10,.800,.667,0,0,,1,5,6,2,0,0,4,3,16,9.2,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
27,90,28,2024-03-07,North Carolina A&T,,Drexel,REG (Conf),L 54-67,*,35,4,11,.364,1,1,1.000,3,10,.300,.409,2,2,1.000,2,3,5,1,0,0,2,3,11,4.7,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
28,91,29,2024-03-09,North Carolina A&T,,Hofstra,REG (Conf),W 57-46,*,37,4,7,.571,0,1,.000,4,6,.667,.571,8,10,.800,3,4,7,3,1,1,1,1,16,17.6,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
29,92,30,2024-03-15,North Carolina A&T,N,Hofstra,CTOURN,W 55-40,*,38,2,8,.250,1,1,1.000,1,7,.143,.313,2,2,1.000,0,2,2,1,2,1,2,1,7,3.8,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
30,93,31,2024-03-16,North Carolina A&T,N,Stony Brook,CTOURN,L 51-59,*,35,4,10,.400,1,2,.500,3,8,.375,.450,4,5,.800,1,6,7,0,4,0,3,1,13,10.3,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
31,94,32,2024-03-22,North Carolina A&T,,UNC Greensboro,WNIT,W 56-51,*,40,1,8,.125,0,2,.000,1,6,.167,.125,5,6,.833,1,3,4,1,0,0,1,0,7,2.7,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
32,95,33,2024-03-24,North Carolina A&T,,Old Dominion,WNIT,W 48-45,*,38,3,8,.375,0,2,.000,3,6,.500,.375,4,6,.667,2,6,8,2,1,0,5,1,10,5.0,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
33,96,34,2024-03-29,North Carolina A&T,,Troy,WNIT,L 75-89,*,18,3,9,.333,0,3,.000,3,6,.500,.333,2,3,.667,0,1,1,0,1,0,0,1,8,3.4,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
