ranker,player_game_num_career,team_game_num_season,date,team_name_abbr,game_location,opp_name_abbr,game_type,game_result,is_starter,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,player_name,player_sr_link,school,season
11,46,13,2023-01-01,North Carolina A&T,@,College of Charleston,REG (Conf),W 66-58,*,34,1,5,.200,0,2,.000,1,3,.333,.200,0,2,.000,1,7,8,2,2,1,4,2,2,0.2,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
12,47,14,2023-01-06,North Carolina A&T,@,Monmouth,REG (Conf),W 68-52,*,33,5,13,.385,1,2,.500,4,11,.364,.423,0,0,,3,4,7,2,0,0,2,0,11,6.6,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
13,48,15,2023-01-08,North Carolina A&T,@,Hofstra,REG (Conf),W 63-44,*,33,5,6,.833,0,0,,5,6,.833,.833,2,2,1.000,5,6,11,4,3,1,5,0,12,16.6,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
14,49,16,2023-01-13,North Carolina A&T,,Northeastern,REG (Conf),W 67-63 (OT),*,34,4,13,.308,0,4,.000,4,9,.444,.308,2,2,1.000,1,3,4,2,4,0,5,4,10,2.9,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
15,50,17,2023-01-15,North Carolina A&T,,Delaware,REG (Conf),L 52-69,*,36,4,11,.364,1,2,.500,3,9,.333,.409,1,1,1.000,2,3,5,4,2,0,1,3,10,8.8,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
16,51,18,2023-01-20,North Carolina A&T,,Stony Brook,REG (Conf),W 68-60,*,34,2,3,.667,0,1,.000,2,2,1.000,.667,6,6,1.000,3,2,5,4,0,0,3,2,10,10.4,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
17,52,19,2023-01-22,North Carolina A&T,@,Hampton,REG (Conf),W 75-70 (OT),*,43,4,12,.333,0,2,.000,4,10,.400,.333,2,2,1.000,2,5,7,6,1,2,3,2,10,8.9,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
18,53,20,2023-01-29,North Carolina A&T,,College of Charleston,REG (Conf),W 76-71,*,34,8,14,.571,2,4,.500,6,10,.600,.643,0,0,,2,2,4,2,1,0,2,1,18,13.4,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
19,54,21,2023-02-03,North Carolina A&T,@,Elon,REG (Conf),L 56-63,*,35,4,6,.667,0,1,.000,4,5,.800,.667,2,4,.500,1,3,4,3,3,1,1,1,10,12.6,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
20,55,22,2023-02-05,North Carolina A&T,@,UNC Wilmington,REG (Conf),W 66-56,*,34,5,10,.500,1,3,.333,4,7,.571,.550,3,4,.750,2,2,4,1,1,0,2,2,14,9.5,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
21,56,23,2023-02-09,North Carolina A&T,,Hampton,REG (Conf),L 53-66,*,35,3,6,.500,0,1,.000,3,5,.600,.500,0,2,.000,2,0,2,1,0,0,2,2,6,1.5,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
22,57,24,2023-02-12,North Carolina A&T,,William & Mary,REG (Conf),L 64-79,,20,3,5,.600,0,2,.000,3,3,1.000,.600,1,2,.500,1,0,1,1,0,0,1,2,7,3.9,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
23,58,25,2023-02-19,North Carolina A&T,,Monmouth,REG (Conf),W 65-62,*,28,0,0,,0,0,,0,0,,,0,0,,0,2,2,1,1,0,3,2,0,-1.5,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
24,59,26,2023-02-24,North Carolina A&T,@,Towson,REG (Conf),L 57-68,*,30,1,6,.167,0,3,.000,1,3,.333,.167,3,4,.750,1,4,5,2,0,0,2,1,5,1.7,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
25,60,27,2023-02-26,North Carolina A&T,,UNC Wilmington,REG (Conf),W 72-44,*,33,4,7,.571,1,1,1.000,3,6,.500,.643,2,2,1.000,2,2,4,4,5,0,2,1,11,15.1,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
26,61,28,2023-03-02,North Carolina A&T,@,Delaware,REG (Conf),L 75-79 (OT),*,41,2,7,.286,0,2,.000,2,5,.400,.286,5,6,.833,1,5,6,7,1,0,4,1,9,8.2,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
27,62,29,2023-03-04,North Carolina A&T,@,Drexel,REG (Conf),W 59-57,*,28,3,6,.500,1,1,1.000,2,5,.400,.583,0,0,,0,2,2,3,1,0,4,3,7,2.5,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
28,63,30,2023-03-09,North Carolina A&T,N,Hofstra,CTOURN,L 59-66,*,27,1,3,.333,0,1,.000,1,2,.500,.333,2,2,1.000,2,2,4,1,0,0,5,2,4,-0.8,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
